,单词,翻译,出现次数
1500,indicates,none,13
1501,ground,n.地面，土地;基础;范围;阵地，战场;vi.搁浅，停飞;着陆;vt.把…放在地上;在…的基础树立上;交给…基本知识;使…受初步训练;v.grind的过去式和过去分词;,13
1502,deeply,adv.在深处;浓浓地;强烈地;精心地;,13
1503,everybody,pron.每人，人人;大伙儿;各位;,13
1504,powerful,adj.强大的;权力大的;（药）有效地;adv.很;非常;,13
1505,moment,n.瞬间，片刻;时刻;重要，紧要;[物]力矩;,13
1506,saving,n.节约;节俭;储蓄金;挽救;v.拯救( save的现在分词);收集;保留;避免;prep.除…以外;adj.可取的，保存的;节省的，节约的;补偿的;救助的;,13
1507,types,n.类型;类型( type的名词复数 );铅字;（印刷或打印的）文字;于…类型的;v.打字;打字( type的第三人称单数 );[医学]测定（血型）;按类型把…归类;成为…的典型;,13
1508,nicotine,n.尼古丁;[化]烟碱;,13
1509,quitting,v.离开（quit的现在分词形式）;放弃;停止;,13
1510,packaging,n.包装;包装材料;包装风格;打包;v.包装(package的ing形式);,13
1511,scores,n.大量，众多;二十( score的名词复数 );（游戏或比赛中的）得分;大量;百分数;,13
1512,tough,adj.坚强的，坚韧的，不屈不挠的;艰苦的，困难的，难办的;牢固的，强壮的;粗暴的;n.粗暴的人;暴徒，恶棍;vt.<口>忍耐，忍受（常与out连用）;adv.强硬地，顽强地;以强硬的态度;,13
1513,stolen,v.偷( steal的过去分词 );悄悄地做，悄悄地走;,13
1514,division,n.分开，分隔;[数]除法;部门;[军]师;,13
1515,struggle,vi.搏斗;奋斗;努力;争取;n.打斗;竞争;奋斗;,13
1516,domestic,adj.家庭的，家的;国内的;驯养的;热心家务的;n.佣人;国货;,13
1517,divorce,n.离婚;分离;vt.与…离婚;分离;vt.& vi.与（某人）离婚，判（某人）离婚;,13
1518,housing,n.房屋;供给住宅;掩护;外罩;,13
1519,loan,n.贷款;借款;借用;vt.借，借给;vi.借出;,13
1520,vice,n.恶习;不道德行为;（肉体的）缺陷，疾病;（文体等的）缺点，瑕疵;prep.代替;取代;adj.副的;代替的;vt.用老虎钳夹紧;钳制;,13
1521,guidelines,n.指导方针;指导原则;行动纲领;参考;指导方针( guideline的名词复数 );指导原则;行动纲领;准则;,13
1522,hands,none,13
1523,thinks,none,13
1524,clothes,n.衣服，衣物;寝具;v.穿（衣）( clothe的第三人称单数);给…提供衣服;（用语言）表达;覆盖;,13
1525,causes,n.原因( cause的名词复数 );动机;（某种行为、感情等的）理由;缘故;,13
1526,consumer,n.消费者，顾客;[生态]取食者，食物链中以其他生物为食物的生物;,13
1527,handle,n.（织物、毛皮等的）手感;手柄;举动;柄状物;vi.操作，操控;容易搬运;vt.用双手触摸、举起或握住;用手操作，操纵;处理或负责，管理;〈美〉买卖，经营;,13
1528,meaning,n.意思，意义;含义;意图;adj.有意思的;意味深长的;vt.意味(mean的现在分词);意思是;,13
1529,assignment,n.分给，分配;任务，工作，（课外）作业;<美>任命;指定，委派;,13
1530,game,n.游戏，运动;比赛，竞赛;诡计;猎物;adj.受伤的，瘸的;对…有兴趣的;雄赳赳的;关于野味的;v.打赌，赌输赢;赌输;,13
1531,rent,n.租金;地租;（意见等的）分裂，分歧;（衣服等的）裂缝;vt.& vi.出租;付地租;“rend”的过去式和过去分词;租借;adj.撕碎的;分裂的;,13
1532,enhance,vt.提高，增加;加强;,13
1533,image,n.影像;肖像;概念，意向;镜像，映像;vt.反映;想像;作…的像;象征;,13
1534,taught,v.教( teach的过去式和过去分词 );教书;训练;教育;,13
1535,commonly,adv.通常地;一般地;平凡地;粗俗地;,13
1536,unless,conj.除非，如果不;prep.除了，…除外;,13
1537,salary,n.薪水，薪金，薪俸;vt.给…加薪;给…薪水;发…薪水;付…薪水;,13
1538,electricity,n.电力;电流，静电;高涨的情绪;紧张;,13
1539,methods,n.method的复数：方法;方法( method的名词复数 );方法论;教学法;分类法;,13
1540,picked,adj.精选的，摘下的;v.采( pick的过去式和过去分词 );摘;啄;叼;,13
1541,asks,none,13
1542,produced,adj.（叶子等）畸形伸长的，引长的;v.生产( produce的过去式和过去分词 );产生;制作;创作;,13
1543,heat,n.热，热度，高温;热烈，激烈;（身体的）发烧，发热;发情;vt.&vi.使温暖，使热;激发…的感情，使兴奋;,13
1544,emissions,none,13
1545,retailers,n.零售商，零售店( retailer的名词复数 );,13
1546,advance,vt.（使）前进;将…提前;预付;提出;vi.（数量等）增加;向前推（至下一步）;上涨;n.增长;借款;（价格、价值的）上涨;预付款;adj.预先的;先行的;,13
1547,garden,n.花园，菜园;公园;供应点心的露天设施;大型公共礼堂;vt.造园，开辟（一小片土地）作为花园;以花园装饰;vi.从事园艺;adj.花园的，园艺的;普通的，平凡的;,13
1548,commercial,adj.商业的;贸易的;营利的;靠广告收入的;n.（电台或电视播放的）广告;,13
1549,factors,none,13
1550,differences,n.差别( difference的名词复数 );差异;差距;分歧;,13
1551,admission,n.准许进入;承认;坦白;入场费;,13
1552,liberal,n.自由主义者;自由党党员;adj.开明的;自由的;慷慨的;不拘泥的;,13
1553,depends,none,13
1554,michelle,n.米歇尔（女子名）;[人名]诗雅;[女子名] 米歇尔 Michael的阴性;,13
1555,print,n.（由底片印出的）照片;印刷字体;印痕;印成的图画;vt.（在松软的表面）压印;把…付印;vt.& vi.用印刷体写;冲洗（照片）;登载;在纸上印;,13
1556,figures,none,13
1557,ipad,none,13
1558,tho,adv.可是，不过;,13
1559,driverless,none,13
1560,beer,n.啤酒，麦酒;（一般）发酵饮料;[印，纺]比尔;,12
1561,tools,n.工具( tool的名词复数 );（有助于做工或完成某事的）用具;受人利用的人;,12
1562,fashion,n.时尚，时装;时装领域，时尚界;方式，方法;vt.制作，塑造;使适应;,12
1563,meant,v.意味;打算(mean的过去式和过去分词);表示…的意思;,12
1564,conventional,adj.传统的;习用的，平常的;依照惯例的;约定的;,12
1565,seven,num.七;七个;第七;n.七;七个;,12
1566,unusual,adj.不常见的，不普通的，难得的，罕有的;异乎寻常的，例外的，奇异的;独特的;与众不同的;,12
1567,structure,n.结构;构造;建筑物;体系;vt.构成，排列;安排;,12
1568,minds,none,12
1569,asking,n.问;寻问;请求;要求;v.问（ ask的现在分词 ）;询问;要求;请求;,12
1570,failing,n.（性格中的）弱点，缺陷，短处;prep.如果（某事）不发生;如果没有（某事物）;如果（某人不在）;如果没有（某人）;v.在…中失败( fail的现在分词);衰退;不及格(fail的ing形式);破产;adj.失败的;衰退中的;减弱中的;,12
1571,failure,n.失败，不及格;缺乏，不足;破产，倒闭;失败的事，失败者;,12
1572,above,prep.（表示程度）超过;（表示等级）在…之上;（表示位置）在…正上方;（表示比较）优于;adv.在上面;以上;上述;n.上述;adj.上述的;,12
1573,improving,n.改进，改善（质量），精炼;v.改善，改进，提高( improve的现在分词 );提高（土地、地产）的价值;利用（机会）;抓紧（时间）;,12
1574,property,n.特性，属性;财产，地产;[戏]道具;所有权;,12
1575,confidence,n.信心;信任;秘密;adj.骗得信任的;欺诈的;,12
1576,shelves,n.架子;架( shelf的名词复数 );棚;沙洲;暗礁;v.将（书等）放置在架子上( shelve的第三人称单数 );将…搁在一边;（陆地）逐渐倾斜;,12
1577,forget,vt.忘记，忘却;忽略，疏忽;遗落;忘掉;vi.忘记;忽视;,12
1578,complicated,adj.结构复杂的;混乱的，麻烦的;v.使复杂化( complicate的过去式);,12
1579,bicycle,n.自行车;脚踏车;v.骑自行车;,12
1580,sensitive,adj.敏感的;感觉的;[仪]灵敏的;易受影响的;n.敏感的人;有灵异能力的人;,12
1581,calling,n.呼喊;（从事某职业或活动的）欲望;职业;邀请;v.叫( call的现在分词);通电话;认为;估计;,12
1582,argue,vt.坚决主张;提出理由证明;说服，劝告;表明，证明;vi.争论，辩论;提出理由;,12
1583,anyway,adv.无论如何;而且;尽管;至少;,12
1584,terrible,adj.可怕的;危害极大的;<非正>很糟的;劣质的;adv.口〉非常，很，极;n.可怕的人;,12
1585,peers,n.同等的人，贵族;vi.凝视，窥视;vt.与…同等，封为贵族;v.凝视( peer的第三人称单数 );盯着看;同等;比得上;,12
1586,thank,vt.谢谢，感谢;责怪，把…归于;n.感谢，谢谢，道谢的话;,12
1587,wild,adj.野生的;野蛮的;狂热的;荒凉的;n.荒野;未开化的地方;偏远地区;人烟稀少的地区;adv.疯狂地;胡乱地;,12
1588,governments,n.政府( government的名词复数 );治理的形式;政体;,12
1589,held,v.拿（ hold的过去式和过去分词 ）;举行;保留;,12
1590,added,adj.更多的;附加的;额外的;v.加;加入;增加;添加;,12
1591,vast,adj.广阔的;巨大的;大量的;巨额的;n.浩瀚;广大无边的空间;,12
1592,suffer,vi.受痛苦;受损害;变糟;变差;vt.忍受;容忍;容许;遭受;,12
1593,experienced,adj.有阅历的;有见识的;老练的，熟练的;有经验的，有丰富经验的;v.“experience”的过去式和过去分词;,12
1594,priority,n.优先，优先权;（时间，序上的）先，前;优先考虑的事;[数]优先次序;,12
1595,draw,vt.& vi.绘画;拖，拉;招致;吸引;vt.画;拉;吸引;vi.移动;拔出剑;皱缩;汲取;n.平局;抽奖;,12
1596,appealing,adj.吸引人的，令人心动的;恳求的;v.（迫切）要求(appeal的现在分词);将…上诉;,12
1597,europe,n.欧洲;欧盟;（除英国以外的）全欧洲;除英国外的欧洲国家;,12
1598,regions,n.地区( region的名词复数 );[数学]区域;（艺术、科学等的）领域;行政区;,12
1599,severe,adj.严峻的;严厉的;剧烈的;苛刻的;,12
1600,switch,n.开关;转换，转换器;软鞭子;[信]接线台;vt.& vi.转变，改变;转换;关闭电流;鞭打;vt.转换;挥动（棍棒、鞭子等）;迅速转动;鞭打;vi.交换;调换;,12
1601,stuck,v.刺(stick 的过去式及过去分词);adj.动不了的;被卡住的;被…缠住的;被…难住的，不知所措;,12
1602,regularly,adv.有规律地，按时，照例，按部就班地;整齐地，有条不紊地;经常，不断地;定期地;,12
1603,leaves,n.树叶，花瓣;(leaf的复数);页( leaf的名词复数 );叶子;有…状叶的;金属薄片;v.离开( leave的第三人称单数 );遗弃;忘了带;交托;,12
1604,sort,n.分类，类别;品质，本性;方法;一群;vt.& vi.分类;整顿，整理;适合;vt.挑选;把…分类;将…排顺序;vi.分类;交往;协调;,12
1605,weight,n.重量，体重;重担，重任;重要;[统]权，加重值，权重;vt.加重于，使变重;使负重，使负担或压迫;[统]使加权，附加加重值于;,12
1606,seeking,v.寻找，探寻( seek的现在分词 );企图;试图;探索;,12
1607,active,adj.积极的，活跃的，有生气的;迅速的，敏捷的;有效的，起作用的;n.[语法]主动语态;积极分子，活跃的人;,12
1608,effectively,adv.有效地;实际上，事实上;,12
1609,apply,vt.应用，运用;申请;涂;敷（药）;vi.申请，请求，适用;适用，适合;专心致志;,12
1610,ryan,none,12
1611,typical,adj.典型的;特有的或特别的;代表性的;,12
1612,soft,adj.软的，柔软的;温和的，柔和的;不含酒精的;轻松的;n.柔软之物，柔软的部分;adv.柔和地;温柔地;,12
1613,topic,n.主题;话题，论题;标题，细目;,12
1614,fifth,num.第五;n.五分之一;第五音，五度音程;<美>五分之一加仑（瓶）;,12
1615,para,n.<口>帕拉胶;,12
1616,happens,none,12
1617,unable,adj.不能的，不会的;无能力的，不熟练的;不能胜任的;〈罕，诗〉弱，无力的;,12
1618,sat,v.坐(sit的过去式，过去分词);n.SAT美国学术能力评估测验;,12
1619,invested,none,12
1620,includes,v.包括( include的第三人称单数 );包含;列入;包住;,12
1621,basis,n.基础;主要成分;基准，基本原则;,12
1622,touch,vt.触摸;使某物与…轻轻接触;吃或喝，尝;[数]与…相切;n.触摸，碰;触觉，触感;修饰，润色;痕迹;vi.接触;联系;,12
1623,declined,none,12
1624,funds,n.基金( fund的名词复数 );储备;现款;特别基金管理机构;,12
1625,contest,vt.竞争，为…而奋争;辩驳;vi.争斗;竞争;争夺;,12
1626,shortage,n.不足，缺点;缺少;缺少量;不足额;,12
1627,funding,n.用发行长期债券的方法来收回短期债券;提供资金;v.提供资金;“fund”的现在分词;,12
1628,engage,vt.吸引住;聘用;与…交战;vi.与…建立密切关系;衔接;从事;紧密结合;,12
1629,tuition,n.学费;教学，讲授;,12
1630,messages,n.信息( message的名词复数 );便条;要旨;主题思想;,12
1631,fits,none,12
1632,solve,vt.解决;解答;解释;清偿（债务）;,12
1633,package,vt.包装;把…装箱;向…提出一揽子计划;n.包裹;包装袋;包装盒;一组建议;,12
1634,laws,n.法( law的名词复数 );法学;规律;法制;,12
1635,surroundings,n.（周围的）环境[事物];环境，周围的事物( surrounding的名词复数);一带;,12
1636,sorry,adj.对不起的;无价值的，低等的;遗憾的;感到伤心的;,12
1637,machine,n.机器，机械;机械般的人;核心;vt.用机器制造，用机器加工;vi.被机器切削;,12
1638,succeed,vi.成功;继承;vt.继承，继任，继位;随…之后;,12
1639,excuses,none,12
1640,cheating,adj.欺骗的;v.欺骗，哄骗( cheat的现在分词 );（尤指在游戏、比赛、考试等中）欺诈;作弊;已婚或有固定性伙伴的人与他人有秘密性关系;,12
1641,statistics,n.统计，统计学，统计法，统计资料;统计数字;“statistic”的复数;,12
1642,sustainable,adj.可持续的;可以忍受的;可支撑的;,12
1643,solutions,n.(solution的复数形式)解答;解决（办法）;解释;[数]解法，解式;解决( solution的名词复数 );溶解;溶液;答案;,12
1644,tony,adj.高贵的，时髦的;,12
1645,concentrate,vt.& vi.专心于;注意;集中;聚集;vt.浓缩，（使）浓缩;[采矿]汰选;选矿，精选，富集;vi.凝缩，浓缩，提纯;n.浓缩物;adj.集中起来的，经过浓缩的;,12
1646,submit,vi.顺从，服从;甘受，忍受;vt.使服从，使顺从;提交，呈送;[法]主张，建议;,12
1647,vi,none,12
1648,cuisine,n.烹饪，烹调法;菜肴;,12
1649,france,n.[地名]法国，法兰西;[姓氏]法郎士;[人名] 弗朗斯;,12
1650,tamlyn,none,12
1651,hardly,adv.几乎不;简直不;刚刚;严厉地，粗鲁地;,12
1652,provided,conj.如果;假如;在…的条件下;v.提供，供给( provide的过去式和过去分词);,12
1653,exception,n.例外，除外;反对，批评;[法律]异议，反对;,12
1654,doubt,n.怀疑，疑虑;未确定;vt.怀疑，疑惑;vi.不确定，不能肯定或怀疑;,12
1655,harmful,adj.对…有害的;能造成损害的;不利;不良;,12
1656,replaced,v.取代( replace的过去式和过去分词 );更换;把…放回原位;（用…）替换;,12
1657,daycare,n.日托，幼儿园;,12
1658,museums,n.博物馆( museum的名词复数 );,12
1659,professors,n.教授( professor的名词复数 );（大学的）讲师，教员;,12
1660,flexible,adj.灵活的;易弯曲的;柔韧的;易被说服的;,12
1661,rural,adj.乡下的，农村的;田园的;地方的;农业的;,12
1662,spelling,n.拼写;拼法;v.拼写( spell的现在分词);意味着;,12
1663,stanford,none,12
1664,kept,adj.受人资助控制的;v.（使）保持， （使）继续（ keep的过去式和过去分词 ）;（食品）保持新鲜;保有;保存;,12
1665,prof,n.教授;,12
1666,productive,adj.富有成效的;多产的;生产性的;具有创造性的;,12
1667,eliminate,vt.排除，消除;淘汰;除掉;<口>干掉;,12
1668,ambitious,adj.有雄心的;有野心的;费力的;耗资的;,12
1669,element,n.[化]元素;要素;原理;[电]电阻丝;,12
1670,evolution,n.演变;进化;发展;,12
1671,contributing,adj.贡献的，起作用的;v.捐献( contribute的现在分词 );捐助;撰稿;投稿;,12
1672,ultimately,adv.最后，最终;基本上;根本;郅;,12
1673,pace,n.一步;长度单位;步幅，步调;快步;vt.踱步，走来走去;步测;调整步调;训练马溜蹄;vi.踱;溜蹄;prep.蒙…恩准，怀着对…的敬意;,12
1674,pension,n.退休金，养老金;膳宿费;生活津贴;寄宿学校;vt.发给…养老金[退休金];准予退休，强迫退休（并发给退休金）;,12
1675,friendly,adj.友好的，亲密的;有帮助的;互助的;n.友谊赛;,12
1676,fair,adj.公平的;合理的;晴朗的;美丽的;adv.公平地;直接地;清楚地;正大光明地;n.集市，庙会;商品交易会，展览会;美人，美丽的事物;vt.（卡通制作）顺利接合;（动作）衔接协调;（飞机）装配平整;使（飞机接合部）平滑;vi.转晴;,12
1677,gap,n.缺口;分歧;间隔;美国休闲服饰品牌;vt.造成缝隙;使成缺口;使豁裂;vi.豁开;张开;有缺口;露出裂口;,12
1678,skin,n.皮，皮肤;（蔬菜，水果等）外皮;毛皮;vt.剥皮，削皮;擦破皮，擦伤;欺骗;vi.使愈合，长皮;adj.<俚>色情的;,12
1679,restrictions,none,12
1680,technologies,none,12
1681,silicon,n.<化>硅;硅元素;,12
1682,inkling,n.想法，暗示，迹象;,12
1683,divide,vt.& vi.分;划分;分离;（使）产生分歧;n.分水岭，分界线;分配;,12
1684,ice,n.冰;雪糕;冷淡;冰状物;vt.& vi.（使）结冰;vt.结冰;冰镇;vi.结冰;adj.冰的;,12
1685,exploration,n.探测，勘探，探险;搜索，研究;[医]探查术;,12
1686,depressed,adj.情绪低落的，沮丧的;萧条的;下陷的，低的;中间凹下的;v.压下(depress的过去式和过去分词);使愁苦;降低（价格）;使跌价;,11
1687,apple,n.苹果;苹果树;苹果公司;,11
1688,reached,none,11
1689,executives,none,11
1690,raised,adj.凸起的;浮雕的;有凸起花纹的;发酵的;v.引起( raise的过去式和过去分词 );提高（价格等）;提起;唤起;,11
1691,richard,n.理查德（男子名）;,11
1692,argued,none,11
1693,died,none,11
1694,senior,adj.（级别、地位等）较高的;资深的;年长的;<美>最高年级的;n.上级;<美>毕业班学生;较年长者;地位较高的，资历较深的;,11
1695,focused,none,11
1696,networks,none,11
1697,uses,none,11
1698,employment,n.雇用;使用;职业;有益的活动;,11
1699,largely,adv.大部分地，主要地;大规模地;丰富地;,11
1700,granted,conj.假定，就算;v.（退一步）承认( grant的过去式和过去分词 );（尤指正式地或法律上）同意;准许;让渡;,11
1701,capacity,n.容量;才能;性能;生产能力;adj.充其量的，最大限度的;,11
1702,relevant,adj.有关的，中肯的;相关联的;确切的;有重大意义[作用]的，实质性的;,11
1703,newly,adv.新近，最近;重新，又，再度;以新的方式;乍;,11
1704,sale,n.卖，出卖;销售额，销售;销路;拍卖;,11
1705,comfort,n.安慰;舒适;使人舒服的事物;给予援助或安慰的人或事;vt.安慰，使舒适;使（痛苦等）缓和;,11
1706,considerably,adv.相当，非常，颇;,11
1707,win,vt.& vi.（在…中）获胜，赢;战胜（对手）;vt.（通过努力等）赢得;说服;达到（目的、要求等）;获得…;n.（体育比赛中）胜利，赢;[常用复数]赢得物;收益;vi.顺利到达，成功;,11
1708,finish,vt.& vi.完成;结束;吃光;使筋疲力尽;n.结尾;结束;最后阶段;抛光;,11
1709,corn,n.<英>谷物;<美>玉米;鸡眼;,11
1710,programming,n.规划，设计;编程;v.训练( programme的现在分词 );培养;预调;,11
1711,math,n.数学（等于mathematics）;,11
1712,pretty,adj.漂亮的;机灵的，聪明的;adv.相当，颇;n.漂亮的人（或东西）;,11
1713,taste,n.味道;滋味;味觉;风味;vt.& vi.尝，品尝;vt.吃;喝;浅尝;vi.尝味;略进（饮食）;（少量地）吃;有某种味道;,11
1714,plants,"n.(plural form of plant,plant的复数形式)植物，农作物;植物( plant的名词复数 );工厂;发电厂;幼苗;v.种植( plant的第三人称单数 );建立;移植（动物、植物）;在（某处）栽种;",11
1715,ad,n.广告;网球中的优势分advantage. ad in;,11
1716,mostly,adv.大部分，多半;主要地;基本上;通常;,11
1717,cheap,adj.便宜的，廉价的;劣质的，低劣的;小气的，可鄙的;adv.便宜地;卑鄙地;,11
1718,date,n.日期，日子;约会;时代，年代;（北非和西亚常见的海枣树的）海枣;vt.过时;使…显老;显示出…时代（或年龄）;鉴定…的年代;vt.& vi.与人约会，相约;vi.属于某一特定时期;从某时起计算日期;记载日期;注有（或注明）日期;,11
1719,difference,n.差别，差异;[数]差数，差额;意见分歧;特色;vt.辨别，区分;,11
1720,classmates,n.（同班）同学( classmate的名词复数 );砚兄砚弟;,11
1721,participate,vi.参加某事;分享某事;vt.得到或接受某部分东西;,11
1722,worried,adj.困恼的，为难的;担心的;v.担心( worry的过去式和过去分词);,11
1723,wearing,adj.使人疲乏的，令人厌烦的;v.穿着( wear的现在分词 );磨成;使疲乏;同意;,11
1724,explains,none,11
1725,perfect,adj.完美的;正确的;优秀的;极好的;n.[语]完成时;,11
1726,becomes,none,11
1727,scientist,n.科学家;科学工作者;,11
1728,reflect,vt.& vi.反射（光、热、声或影像）;考虑;vt.反射，反照;表达;显示;折转;vi.映出;反射;深思熟虑;慎重表达;,11
1729,welcome,vt.欢迎;乐于接受;adj.受欢迎的;令人愉悦的;表示感谢的;n.欢迎，迎接;,11
1730,egg,n.鸡蛋，蛋;卵;<俚>家伙;vt.煽动，怂恿;用蛋烹调;<俚>向人扔鸡蛋;,11
1731,characters,n.[计] 字符;（令人讨厌的或古怪的）人（ character的名词复数 ）;特征;品质;人物;,11
1732,bird,n.鸟，禽;<俚>少女，姑娘，人，家伙，东西;<口>飞机，火箭，导弹;vi.观察和辨认鸟;捕鸟，打鸟;,11
1733,brief,adj.短暂的;（衣着）短的;简洁的;简明的;vt.向…介绍基本情况;（尤指事前）向…介绍基本情况;向…下达简令;在…事先向…做简要指点;n.概要;短文;简短声明;（争议一方的情况或论点）要点摘录;,11
1734,twice,adv.两次;两倍;两遍;,11
1735,waiting,n.等候;（宫廷中的）侍奉;侍女;侍奉期间;adj.等待的;（尤指因迟到）让人等候;服侍的;（用于告诉某人立刻行动）你还在等什么呢;v.等候( wait的现在分词 );等待;（尤指长期地）希望;盼望;,11
1736,accidents,n.意外遭遇( accident的名词复数 );事故;机遇;命运;,11
1737,front,n.前面;正面;身体前部;前线;adj.前面的;正面的;舌前的;v.面向;在…前面;用…作正面;领导;,11
1738,spot,n.地点，场所;斑点，污点;[股票]现货;职位，职务;v.弄上污渍，弄上斑点;污辱，玷污;认出，发现;散步;adj.现场的;现货的;插播的;abbr.satellite positioning and tracking 卫星定位和跟踪;,11
1739,expert,n.专家，能手;权威;行家，高手;熟练者;adj.专家的;（技术）熟练的;老手;需要专门知识（或技术）的;vt.以专家身份研究（或检查），像专家那样研究（或检查）;由专家审读（书籍等）;vi.做专家工作，担任专家，成为高手（或能手）;,11
1740,flight,n.（物体的）飞行;航班;飞翔;楼梯的一段;vi.成群地迁徙或飞行;vt.射击;使惊飞;,11
1741,web,n.蜘蛛网，网状物;[机]万维网;织物;圈套;vt.在…上织网;用网缠住;使中圈套;形成网状;,11
1742,taxi,n.出租车;滑行;vi.乘出租车;（指飞机）在地面或水面滑行;vt.用出租车运送;使滑行;,11
1743,wind,n.风;气流;吞下的气;管乐器;vt.蜿蜒;缠绕;上发条;使喘不过气来;adj.管乐的;,11
1744,seemed,none,11
1745,immediately,adv.立即，马上;直接地;紧接地;conj.一…就，即刻;,11
